HAPLOTYPE_CALL,PREFIX,TYPE,allele,allele_idp
B012.02,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_06
B012.02,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_07
B012.02,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_02_01_01
B012.02,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_02_01_02
B012.02,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_02_01_03
B012.02,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_02_01_04
B012.02,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_02_01_05
B012.02,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_05
B012.03,Mamu,MHC_B_HAPLOTYPES,B_012,B_012_02
B012.03,Mamu,MHC_B_HAPLOTYPES,B_012,B_012_01_01_01
B012.03,Mamu,MHC_B_HAPLOTYPES,B_012,B_012_01_01_02
B012.03,Mamu,MHC_B_HAPLOTYPES,B_012,B_012_01_01_03
B012.03,Mamu,MHC_B_HAPLOTYPES,B_022,B_022_01_01_01
B012.03,Mamu,MHC_B_HAPLOTYPES,B_022,B_022_01_01_02
B012.03,Mamu,MHC_B_HAPLOTYPES,B_022,B_022_02
B012.03,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_01_01_01
B012.03,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_01_01_02
B012.03,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_03_01_01
B012.03,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_03_01_02
B012.03,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_03_02
B012.03,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_03_03_01
B012.03,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_03_03_02
B012.03,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_04_01_01
B012.03,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_06
B012.03,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_07
B012.03,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_02_01_01
B012.03,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_02_01_02
B012.03,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_02_01_03
B012.03,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_02_01_04
B012.03,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_02_01_05
B012.03,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_05
B012.03,Mamu,MHC_B_HAPLOTYPES,B_031g,B_031_01_01_01
B012.03,Mamu,MHC_B_HAPLOTYPES,B_031g,B_031_02_01_01
B015.01,Mamu,MHC_B_HAPLOTYPES,B_015g2,B_015_04_01_01
B015.01,Mamu,MHC_B_HAPLOTYPES,B_015g2,B_015_04_02
B015.01,Mamu,MHC_B_HAPLOTYPES,B_015g2,B_015_05_01_01
B015.01,Mamu,MHC_B_HAPLOTYPES,B_015g2,B_015_05_01_02
B015.01,Mamu,MHC_B_HAPLOTYPES,B_015g2,B_015_05_01_03
B015.01,Mamu,MHC_B_HAPLOTYPES,B_005g,B_005_01_01_01N
B015.01,Mamu,MHC_B_HAPLOTYPES,B_005g,B_005_02_01_01N
B015.01,Mamu,MHC_B_HAPLOTYPES,B_005g,B_005_02_01_02N
B015.01,Mamu,MHC_B_HAPLOTYPES,B_005g,B_005_02_01_03N
B015.01,Mamu,MHC_B_HAPLOTYPES,B_005g,B_005_02_01_04N
B015.02,Mamu,MHC_B_HAPLOTYPES,B_015g2,B_015_04_01_01
B015.02,Mamu,MHC_B_HAPLOTYPES,B_015g2,B_015_04_02
B015.02,Mamu,MHC_B_HAPLOTYPES,B_015g2,B_015_05_01_01
B015.02,Mamu,MHC_B_HAPLOTYPES,B_015g2,B_015_05_01_02
B015.02,Mamu,MHC_B_HAPLOTYPES,B_015g2,B_015_05_01_03
B015.02,Mamu,MHC_B_HAPLOTYPES,B_068g1,B_068_01_02_01
B015.02,Mamu,MHC_B_HAPLOTYPES,B_068g1,B_068_01_03
B015.02,Mamu,MHC_B_HAPLOTYPES,B_068g1,B_068_02_01_01
B015.02,Mamu,MHC_B_HAPLOTYPES,B_068g1,B_068_02_01_02
B015.02,Mamu,MHC_B_HAPLOTYPES,B_068g1,B_068_02_01_03
B015.02,Mamu,MHC_B_HAPLOTYPES,B_068g1,B_068_02_01_04
B015.02,Mamu,MHC_B_HAPLOTYPES,B_068g1,B_068_02_01_05
B015.02,Mamu,MHC_B_HAPLOTYPES,B_068g1,B_068_02_02
B015.02,Mamu,MHC_B_HAPLOTYPES,B_068g1,B_068_05
B015.03,Mamu,MHC_B_HAPLOTYPES,B_015g2,B_015_04_01_01
B015.03,Mamu,MHC_B_HAPLOTYPES,B_015g2,B_015_04_02
B015.03,Mamu,MHC_B_HAPLOTYPES,B_015g2,B_015_05_01_01
B015.03,Mamu,MHC_B_HAPLOTYPES,B_015g2,B_015_05_01_02
B015.03,Mamu,MHC_B_HAPLOTYPES,B_015g2,B_015_05_01_03
B015.03,Mamu,MHC_B_HAPLOTYPES,B_031g,B_031_01_01_01
B015.03,Mamu,MHC_B_HAPLOTYPES,B_031g,B_031_02_01_01
B015.03,Mamu,MHC_B_HAPLOTYPES,B_068g1,B_068_01_02_01
B015.03,Mamu,MHC_B_HAPLOTYPES,B_068g1,B_068_01_03
B015.03,Mamu,MHC_B_HAPLOTYPES,B_068g1,B_068_02_01_01
B015.03,Mamu,MHC_B_HAPLOTYPES,B_068g1,B_068_02_01_02
B015.03,Mamu,MHC_B_HAPLOTYPES,B_068g1,B_068_02_01_03
B015.03,Mamu,MHC_B_HAPLOTYPES,B_068g1,B_068_02_01_04
B015.03,Mamu,MHC_B_HAPLOTYPES,B_068g1,B_068_02_01_05
B015.03,Mamu,MHC_B_HAPLOTYPES,B_068g1,B_068_02_02
B015.03,Mamu,MHC_B_HAPLOTYPES,B_068g1,B_068_05
B017.01,Mamu,MHC_B_HAPLOTYPES,B_017,B_017_02_02
B017.01,Mamu,MHC_B_HAPLOTYPES,B_017,B_017_03_01_01
B017.01,Mamu,MHC_B_HAPLOTYPES,B_017,B_017_04
B017.01,Mamu,MHC_B_HAPLOTYPES,B_017,B_017_01_01_01
B017.01,Mamu,MHC_B_HAPLOTYPES,B_017,B_017_01_01_02
B017.01,Mamu,MHC_B_HAPLOTYPES,B_017,B_017_01_02
B017.01,Mamu,MHC_B_HAPLOTYPES,B_017,B_017_02_01_01
B017.01,Mamu,MHC_B_HAPLOTYPES,B_017,B_017_05_01_01
B017.01,Mamu,MHC_B_HAPLOTYPES,B_017,B_017_06
B017.01,Mamu,MHC_B_HAPLOTYPES,B_017,B_017_07
B017.01,Mamu,MHC_B_HAPLOTYPES,B_029,B_029_01_01_01
B017.01,Mamu,MHC_B_HAPLOTYPES,B_029,B_029_01_01_02
B017.01,Mamu,MHC_B_HAPLOTYPES,B_029,B_029_01_02_01
B017.01,Mamu,MHC_B_HAPLOTYPES,B_029,B_029_02
B017.01,Mamu,MHC_B_HAPLOTYPES,B_029,B_029_03
B017.01,Mamu,MHC_B_HAPLOTYPES,B_029,B_029_04
B017.02,Mamu,MHC_B_HAPLOTYPES,B_017,B_017_02_02
B017.02,Mamu,MHC_B_HAPLOTYPES,B_017,B_017_03_01_01
B017.02,Mamu,MHC_B_HAPLOTYPES,B_017,B_017_04
B017.02,Mamu,MHC_B_HAPLOTYPES,B_017,B_017_01_01_01
B017.02,Mamu,MHC_B_HAPLOTYPES,B_017,B_017_01_01_02
B017.02,Mamu,MHC_B_HAPLOTYPES,B_017,B_017_01_02
B017.02,Mamu,MHC_B_HAPLOTYPES,B_017,B_017_02_01_01
B017.02,Mamu,MHC_B_HAPLOTYPES,B_017,B_017_05_01_01
B017.02,Mamu,MHC_B_HAPLOTYPES,B_017,B_017_06
B017.02,Mamu,MHC_B_HAPLOTYPES,B_017,B_017_07
B017.02,Mamu,MHC_B_HAPLOTYPES,B_065,B_065_02_01_01
B017.02,Mamu,MHC_B_HAPLOTYPES,B_065,B_065_02_01_02
B017.02,Mamu,MHC_B_HAPLOTYPES,B_065,B_065_03_03
B017.02,Mamu,MHC_B_HAPLOTYPES,B_065,B_065_03_04_01
B017.02,Mamu,MHC_B_HAPLOTYPES,B_065,B_065_04
B017.02,Mamu,MHC_B_HAPLOTYPES,B_065,B_065_06_01_01
B017.02,Mamu,MHC_B_HAPLOTYPES,B_065,B_065_07
B017.02,Mamu,MHC_B_HAPLOTYPES,B_065,B_065_08_01_01
B017.02,Mamu,MHC_B_HAPLOTYPES,B_065,B_065_01_01_01
B017.02,Mamu,MHC_B_HAPLOTYPES,B_065,B_065_05_01_01
B017.02,Mamu,MHC_B_HAPLOTYPES,B_065,B_065_09_01_01
B017.02,Mamu,MHC_B_HAPLOTYPES,B_065,B_065_03_01_01
B017.02,Mamu,MHC_B_HAPLOTYPES,B_065,B_065_03_01_02
B017.02,Mamu,MHC_B_HAPLOTYPES,B_065,B_065_03_01_03
B017.02,Mamu,MHC_B_HAPLOTYPES,B_083,B_083_01_02_01
B017.02,Mamu,MHC_B_HAPLOTYPES,B_083,B_083_02
B017.02,Mamu,MHC_B_HAPLOTYPES,B_083,B_083_01_01_01
B017.02,Mamu,MHC_B_HAPLOTYPES,B_083,B_083_01_01_02
B017.02,Mamu,MHC_B_HAPLOTYPES,B_083,B_083_01_01_03
B017.04,Mamu,MHC_B_HAPLOTYPES,B_017,B_017_02_02
B017.04,Mamu,MHC_B_HAPLOTYPES,B_017,B_017_03_01_01
B017.04,Mamu,MHC_B_HAPLOTYPES,B_017,B_017_04
B017.04,Mamu,MHC_B_HAPLOTYPES,B_017,B_017_01_01_01
B017.04,Mamu,MHC_B_HAPLOTYPES,B_017,B_017_01_01_02
B017.04,Mamu,MHC_B_HAPLOTYPES,B_017,B_017_01_02
B017.04,Mamu,MHC_B_HAPLOTYPES,B_017,B_017_02_01_01
B017.04,Mamu,MHC_B_HAPLOTYPES,B_017,B_017_05_01_01
B017.04,Mamu,MHC_B_HAPLOTYPES,B_017,B_017_06
B017.04,Mamu,MHC_B_HAPLOTYPES,B_017,B_017_07
B017.04,Mamu,MHC_B_HAPLOTYPES,B_065,B_065_02_01_01
B017.04,Mamu,MHC_B_HAPLOTYPES,B_065,B_065_02_01_02
B017.04,Mamu,MHC_B_HAPLOTYPES,B_065,B_065_03_03
B017.04,Mamu,MHC_B_HAPLOTYPES,B_065,B_065_03_04_01
B017.04,Mamu,MHC_B_HAPLOTYPES,B_065,B_065_04
B017.04,Mamu,MHC_B_HAPLOTYPES,B_065,B_065_06_01_01
B017.04,Mamu,MHC_B_HAPLOTYPES,B_065,B_065_07
B017.04,Mamu,MHC_B_HAPLOTYPES,B_065,B_065_08_01_01
B017.04,Mamu,MHC_B_HAPLOTYPES,B_065,B_065_01_01_01
B017.04,Mamu,MHC_B_HAPLOTYPES,B_065,B_065_05_01_01
B017.04,Mamu,MHC_B_HAPLOTYPES,B_065,B_065_09_01_01
B017.04,Mamu,MHC_B_HAPLOTYPES,B_065,B_065_03_01_01
B017.04,Mamu,MHC_B_HAPLOTYPES,B_065,B_065_03_01_02
B017.04,Mamu,MHC_B_HAPLOTYPES,B_065,B_065_03_01_03
B017.04,Mamu,MHC_B_HAPLOTYPES,B_068,B_068_01_02_01
B017.04,Mamu,MHC_B_HAPLOTYPES,B_068,B_068_01_03
B017.04,Mamu,MHC_B_HAPLOTYPES,B_068,B_068_02_01_01
B017.04,Mamu,MHC_B_HAPLOTYPES,B_068,B_068_02_01_02
B017.04,Mamu,MHC_B_HAPLOTYPES,B_068,B_068_02_01_03
B017.04,Mamu,MHC_B_HAPLOTYPES,B_068,B_068_02_01_04
B017.04,Mamu,MHC_B_HAPLOTYPES,B_068,B_068_02_01_05
B017.04,Mamu,MHC_B_HAPLOTYPES,B_068,B_068_02_02
B017.04,Mamu,MHC_B_HAPLOTYPES,B_068,B_068_05
B017.04,Mamu,MHC_B_HAPLOTYPES,B_068,B_068_03_01_01
B017.04,Mamu,MHC_B_HAPLOTYPES,B_068,B_068_03_01_02
B017.04,Mamu,MHC_B_HAPLOTYPES,B_068,B_068_03_02_01
B017.04,Mamu,MHC_B_HAPLOTYPES,B_068,B_068_03_02_02
B017.04,Mamu,MHC_B_HAPLOTYPES,B_068,B_068_06
B017.04,Mamu,MHC_B_HAPLOTYPES,B_068,B_068_01_01_01
B017.04,Mamu,MHC_B_HAPLOTYPES,B_068,B_068_01_01_02
B017.04,Mamu,MHC_B_HAPLOTYPES,B_068,B_068_01_01_03
B017.04,Mamu,MHC_B_HAPLOTYPES,B_068,B_068_04_01_01
B017.04,Mamu,MHC_B_HAPLOTYPES,B_068,B_068_07
B017.04,Mamu,MHC_B_HAPLOTYPES,B_068,B_068_08_01_01
B017.04,Mamu,MHC_B_HAPLOTYPES,B_068,B_068_09_01_01N
B017.04,Mamu,MHC_B_HAPLOTYPES,B_068,B_068_10_01_01N
B017.04,Mamu,MHC_B_HAPLOTYPES,B_083,B_083_01_02_01
B017.04,Mamu,MHC_B_HAPLOTYPES,B_083,B_083_02
B017.04,Mamu,MHC_B_HAPLOTYPES,B_083,B_083_01_01_01
B017.04,Mamu,MHC_B_HAPLOTYPES,B_083,B_083_01_01_02
B017.04,Mamu,MHC_B_HAPLOTYPES,B_083,B_083_01_01_03
B024.01,Mamu,MHC_B_HAPLOTYPES,B_024,B_024_01_01_01
B024.01,Mamu,MHC_B_HAPLOTYPES,B_024,B_024_01_01_02
B024.01,Mamu,MHC_B_HAPLOTYPES,B_019,B_019_08
B024.01,Mamu,MHC_B_HAPLOTYPES,B_019,B_019_01_01_01
B024.01,Mamu,MHC_B_HAPLOTYPES,B_019,B_019_01_01_02
B024.01,Mamu,MHC_B_HAPLOTYPES,B_019,B_019_01_02Sp
B024.01,Mamu,MHC_B_HAPLOTYPES,B_019,B_019_01_03_01
B024.01,Mamu,MHC_B_HAPLOTYPES,B_019,B_019_03
B024.01,Mamu,MHC_B_HAPLOTYPES,B_019,B_019_05
B024.01,Mamu,MHC_B_HAPLOTYPES,B_019,B_019_06
B024.01,Mamu,MHC_B_HAPLOTYPES,B_019,B_019_07
B024.01,Mamu,MHC_B_HAPLOTYPES,B_019,B_019_02
B024.01,Mamu,MHC_B_HAPLOTYPES,B_019,B_019_04
B028.01,Mamu,MHC_B_HAPLOTYPES,B_028,B_028_01_01_01
B028.01,Mamu,MHC_B_HAPLOTYPES,B_028,B_028_04
B028.01,Mamu,MHC_B_HAPLOTYPES,B_028,B_028_02_01
B028.01,Mamu,MHC_B_HAPLOTYPES,B_028,B_028_02_02
B028.01,Mamu,MHC_B_HAPLOTYPES,B_028,B_028_03
B028.01,Mamu,MHC_B_HAPLOTYPES,B_021,B_021_01
B028.01,Mamu,MHC_B_HAPLOTYPES,B_021,B_021_02
B028.01,Mamu,MHC_B_HAPLOTYPES,B_021,B_021_03
B028.01,Mamu,MHC_B_HAPLOTYPES,B_021,B_021_04
B043.01,Mamu,MHC_B_HAPLOTYPES,B_043,B_043_01_01_01
B043.01,Mamu,MHC_B_HAPLOTYPES,B_043,B_043_01_01_02
B043.01,Mamu,MHC_B_HAPLOTYPES,B_043,B_043_01_01_03
B043.01,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_01_01_01
B043.01,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_01_01_02
B043.01,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_03_01_01
B043.01,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_03_01_02
B043.01,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_03_02
B043.01,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_03_03_01
B043.01,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_03_03_02
B043.01,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_04_01_01
B043.01,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_06
B043.01,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_07
B043.01,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_02_01_01
B043.01,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_02_01_02
B043.01,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_02_01_03
B043.01,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_02_01_04
B043.01,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_02_01_05
B043.01,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_05
B043.02,Mamu,MHC_B_HAPLOTYPES,B_043,B_043_01_01_01
B043.02,Mamu,MHC_B_HAPLOTYPES,B_043,B_043_01_01_02
B043.02,Mamu,MHC_B_HAPLOTYPES,B_043,B_043_01_01_03
B043.02,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_01_01_01
B043.02,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_01_01_02
B043.02,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_03_01_01
B043.02,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_03_01_02
B043.02,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_03_02
B043.02,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_03_03_01
B043.02,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_03_03_02
B043.02,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_04_01_01
B043.02,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_06
B043.02,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_07
B043.02,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_02_01_01
B043.02,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_02_01_02
B043.02,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_02_01_03
B043.02,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_02_01_04
B043.02,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_02_01_05
B043.02,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_05
B043.02,Mamu,MHC_B_HAPLOTYPES,B_031_03,B_031_03_01_01
B043.02,Mamu,MHC_B_HAPLOTYPES,B_073,B_073_01_01_01
B043.02,Mamu,MHC_B_HAPLOTYPES,B_073,B_073_02
B043.03,Mamu,MHC_B_HAPLOTYPES,B_043,B_043_01_01_01
B043.03,Mamu,MHC_B_HAPLOTYPES,B_043,B_043_01_01_02
B043.03,Mamu,MHC_B_HAPLOTYPES,B_043,B_043_01_01_03
B043.03,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_01_01_01
B043.03,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_01_01_02
B043.03,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_03_01_01
B043.03,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_03_01_02
B043.03,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_03_02
B043.03,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_03_03_01
B043.03,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_03_03_02
B043.03,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_04_01_01
B043.03,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_06
B043.03,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_07
B043.03,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_02_01_01
B043.03,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_02_01_02
B043.03,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_02_01_03
B043.03,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_02_01_04
B043.03,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_02_01_05
B043.03,Mamu,MHC_B_HAPLOTYPES,B_030,B_030_05
B043.03,Mamu,MHC_B_HAPLOTYPES,B_073,B_073_01_01_01
B043.03,Mamu,MHC_B_HAPLOTYPES,B_073,B_073_02
B045.01,Mamu,MHC_B_HAPLOTYPES,B_045,B_045_01
B045.01,Mamu,MHC_B_HAPLOTYPES,B_045,B_045_04_01_01
B045.01,Mamu,MHC_B_HAPLOTYPES,B_045,B_045_05
B045.01,Mamu,MHC_B_HAPLOTYPES,B_045,B_045_06
B045.01,Mamu,MHC_B_HAPLOTYPES,B_045,B_045_07
B045.01,Mamu,MHC_B_HAPLOTYPES,B_045,B_045_12_01_01N
B045.01,Mamu,MHC_B_HAPLOTYPES,B_045,B_045_13_01_01N
B045.01,Mamu,MHC_B_HAPLOTYPES,B_045,B_045_08_01_01
B045.01,Mamu,MHC_B_HAPLOTYPES,B_045,B_045_08_02_01
B045.01,Mamu,MHC_B_HAPLOTYPES,B_045,B_045_09_01_01
B045.01,Mamu,MHC_B_HAPLOTYPES,B_045,B_045_09_01_02
B045.01,Mamu,MHC_B_HAPLOTYPES,B_045,B_045_09_01_03
B045.01,Mamu,MHC_B_HAPLOTYPES,B_045,B_045_03_01_01
B045.01,Mamu,MHC_B_HAPLOTYPES,B_045,B_045_10
B045.01,Mamu,MHC_B_HAPLOTYPES,B_045,B_045_11
B045.01,Mamu,MHC_B_HAPLOTYPES,B_045,B_045_02_01_01
B045.01,Mamu,MHC_B_HAPLOTYPES,B_045,B_045_02_01_02
B045.01,Mamu,MHC_B_HAPLOTYPES,B_037,B_037_01_01_01
B045.01,Mamu,MHC_B_HAPLOTYPES,B_037,B_037_01_01_02
B045.01,Mamu,MHC_B_HAPLOTYPES,B_037,B_037_01_01_03
B045.01,Mamu,MHC_B_HAPLOTYPES,B_037,B_037_01_02
B045.01,Mamu,MHC_B_HAPLOTYPES,B_037,B_037_02
B045.01,Mamu,MHC_B_HAPLOTYPES,B_037,B_037_03
B047.01,Mamu,MHC_B_HAPLOTYPES,B_047,B_047_03
B047.01,Mamu,MHC_B_HAPLOTYPES,B_047,B_047_01_01_01
B047.01,Mamu,MHC_B_HAPLOTYPES,B_047,B_047_01_02
B047.01,Mamu,MHC_B_HAPLOTYPES,B_047,B_047_05_01_01
B047.01,Mamu,MHC_B_HAPLOTYPES,B_047,B_047_02
B047.01,Mamu,MHC_B_HAPLOTYPES,B_047,B_047_04
B047.01,Mamu,MHC_B_HAPLOTYPES,B_047,B_071_01_01_01
B047.01,Mamu,MHC_B_HAPLOTYPES,B_047,B_071_02
B048.01,Mamu,MHC_B_HAPLOTYPES,B_048,B_048_04
B048.01,Mamu,MHC_B_HAPLOTYPES,B_048,B_048_01_01_01
B048.01,Mamu,MHC_B_HAPLOTYPES,B_048,B_048_01_01_02
B048.01,Mamu,MHC_B_HAPLOTYPES,B_048,B_048_01_01_03N
B048.01,Mamu,MHC_B_HAPLOTYPES,B_048,B_048_05_01_01
B048.01,Mamu,MHC_B_HAPLOTYPES,B_048,B_048_02
B048.01,Mamu,MHC_B_HAPLOTYPES,B_048,B_048_03_01_01
B048.01,Mamu,MHC_B_HAPLOTYPES,B_041,B_041_01_01_01
B048.01,Mamu,MHC_B_HAPLOTYPES,B_041,B_041_01_01_02
B048.01,Mamu,MHC_B_HAPLOTYPES,B_041,B_041_02
B048.01,Mamu,MHC_B_HAPLOTYPES,B_041,B_041_03_01_01
B055.01,Mamu,MHC_B_HAPLOTYPES,B_055,B_055_01_01_01
B055.01,Mamu,MHC_B_HAPLOTYPES,B_055,B_055_01_02_01
B055.01,Mamu,MHC_B_HAPLOTYPES,B_052,B_052_01_01_01
B055.01,Mamu,MHC_B_HAPLOTYPES,B_052,B_052_02_01_01
B055.01,Mamu,MHC_B_HAPLOTYPES,B_058,B_058_02_01_01
B056.01,Mamu,MHC_B_HAPLOTYPES,B_056,B_056_06
B056.01,Mamu,MHC_B_HAPLOTYPES,B_056,B_056_01_01_01
B056.01,Mamu,MHC_B_HAPLOTYPES,B_056,B_056_01_01_02
B056.01,Mamu,MHC_B_HAPLOTYPES,B_056,B_056_01_01_03
B056.01,Mamu,MHC_B_HAPLOTYPES,B_056,B_056_02_01_01
B056.01,Mamu,MHC_B_HAPLOTYPES,B_056,B_056_02_01_02
B056.01,Mamu,MHC_B_HAPLOTYPES,B_056,B_056_02_01_03
B056.01,Mamu,MHC_B_HAPLOTYPES,B_056,B_056_02_01_04
B056.01,Mamu,MHC_B_HAPLOTYPES,B_056,B_056_04_01_01
B056.01,Mamu,MHC_B_HAPLOTYPES,B_056,B_056_05
B056.01,Mamu,MHC_B_HAPLOTYPES,B_056,B_056_09_01_01
B056.01,Mamu,MHC_B_HAPLOTYPES,B_056,B_056_03_01_01
B056.01,Mamu,MHC_B_HAPLOTYPES,B_056,B_056_07
B056.01,Mamu,MHC_B_HAPLOTYPES,B_056,B_056_08_01_01
B056.01,Mamu,MHC_B_HAPLOTYPES,B_067,B_067_01_01_01
B056.01,Mamu,MHC_B_HAPLOTYPES,B_067,B_067_01_01_02
B056.01,Mamu,MHC_B_HAPLOTYPES,B_067,B_067_01_02
B056.01,Mamu,MHC_B_HAPLOTYPES,B_067,B_067_02
B056.02,Mamu,MHC_B_HAPLOTYPES,B_056,B_056_06
B056.02,Mamu,MHC_B_HAPLOTYPES,B_056,B_056_01_01_01
B056.02,Mamu,MHC_B_HAPLOTYPES,B_056,B_056_01_01_02
B056.02,Mamu,MHC_B_HAPLOTYPES,B_056,B_056_01_01_03
B056.02,Mamu,MHC_B_HAPLOTYPES,B_056,B_056_02_01_01
B056.02,Mamu,MHC_B_HAPLOTYPES,B_056,B_056_02_01_02
B056.02,Mamu,MHC_B_HAPLOTYPES,B_056,B_056_02_01_03
B056.02,Mamu,MHC_B_HAPLOTYPES,B_056,B_056_02_01_04
B056.02,Mamu,MHC_B_HAPLOTYPES,B_056,B_056_04_01_01
B056.02,Mamu,MHC_B_HAPLOTYPES,B_056,B_056_05
B056.02,Mamu,MHC_B_HAPLOTYPES,B_056,B_056_09_01_01
B056.02,Mamu,MHC_B_HAPLOTYPES,B_056,B_056_03_01_01
B056.02,Mamu,MHC_B_HAPLOTYPES,B_056,B_056_07
B056.02,Mamu,MHC_B_HAPLOTYPES,B_056,B_056_08_01_01
B056.02,Mamu,MHC_B_HAPLOTYPES,B_066,B_066_01_01_01
B056.02,Mamu,MHC_B_HAPLOTYPES,B_066,B_066_01_01_02
B056.02,Mamu,MHC_B_HAPLOTYPES,B_066,B_066_02
B056.02,Mamu,MHC_B_HAPLOTYPES,B_066,B_066_03
B056.02,Mamu,MHC_B_HAPLOTYPES,B_068,B_068_01_02_01
B056.02,Mamu,MHC_B_HAPLOTYPES,B_068,B_068_01_03
B056.02,Mamu,MHC_B_HAPLOTYPES,B_068,B_068_02_01_01
B056.02,Mamu,MHC_B_HAPLOTYPES,B_068,B_068_02_01_02
B056.02,Mamu,MHC_B_HAPLOTYPES,B_068,B_068_02_01_03
B056.02,Mamu,MHC_B_HAPLOTYPES,B_068,B_068_02_01_04
B056.02,Mamu,MHC_B_HAPLOTYPES,B_068,B_068_02_01_05
B056.02,Mamu,MHC_B_HAPLOTYPES,B_068,B_068_02_02
B056.02,Mamu,MHC_B_HAPLOTYPES,B_068,B_068_05
B056.02,Mamu,MHC_B_HAPLOTYPES,B_068,B_068_03_01_01
B056.02,Mamu,MHC_B_HAPLOTYPES,B_068,B_068_03_01_02
B056.02,Mamu,MHC_B_HAPLOTYPES,B_068,B_068_03_02_01
B056.02,Mamu,MHC_B_HAPLOTYPES,B_068,B_068_03_02_02
B056.02,Mamu,MHC_B_HAPLOTYPES,B_068,B_068_06
B056.02,Mamu,MHC_B_HAPLOTYPES,B_068,B_068_01_01_01
B056.02,Mamu,MHC_B_HAPLOTYPES,B_068,B_068_01_01_02
B056.02,Mamu,MHC_B_HAPLOTYPES,B_068,B_068_01_01_03
B056.02,Mamu,MHC_B_HAPLOTYPES,B_068,B_068_04_01_01
B056.02,Mamu,MHC_B_HAPLOTYPES,B_068,B_068_07
B056.02,Mamu,MHC_B_HAPLOTYPES,B_068,B_068_08_01_01
